packet,source_ip,port,time
1,10.10.10.2,49153,5.00644
2,10.10.10.2,49153,6.00137
3,10.10.10.2,49153,7.00072
4,10.10.10.2,49153,8.0005
5,10.10.10.2,49153,9.00039
6,10.10.10.2,49153,10.0003
7,10.10.10.2,49153,11.0003
8,10.10.10.2,49153,12.0003
9,10.10.10.2,49153,13.0003
10,10.10.10.2,49153,14.0003
11,10.10.10.2,49153,15.0003
12,10.10.10.2,49153,16.0003
13,10.10.10.2,49153,17.0003
14,10.10.10.2,49153,18.0003
15,10.10.10.2,49153,19.0003
16,10.10.10.2,49153,20.0003
17,10.10.10.2,49153,21.0003
18,10.10.10.2,49153,22.0003
19,10.10.10.2,49153,23.0003
20,10.10.10.2,49153,24.0003
21,10.10.10.2,49153,25.0003
22,10.10.10.2,49153,26.0003
23,10.10.10.2,49153,27.0003
24,10.10.10.2,49153,28.0003
25,10.10.10.2,49153,29.0002
26,10.10.10.2,49153,30.0002
27,10.10.10.2,49153,31.0002
28,10.10.10.2,49153,32.0002
29,10.10.10.2,49153,33.0002
30,10.10.10.2,49153,34.0002
31,10.10.10.2,49153,35.0002
32,10.10.10.2,49153,36.0002
33,10.10.10.2,49153,37.0002
34,10.10.10.2,49153,38.0002
35,10.10.10.2,49153,39.0002
36,10.10.10.2,49153,40.0002
37,10.10.10.2,49153,41.0002
38,10.10.10.2,49153,42.0002
39,10.10.10.2,49153,43.0002
40,10.10.10.2,49153,44.0002
41,10.10.10.2,49153,45.0002
42,10.10.10.2,49153,46.0002
43,10.10.10.2,49153,47.0002
44,10.10.10.2,49153,48.0002
45,10.10.10.2,49153,49.0002
46,10.10.10.2,49153,50.0002
47,10.10.10.2,49153,51.0002
48,10.10.10.2,49153,52.0002
49,10.10.10.2,49153,53.0002
50,10.10.10.2,49153,54.0002
51,10.10.10.2,49153,55.0002
52,10.10.10.2,49153,56.0002
53,10.10.10.2,49153,57.0002
54,10.10.10.2,49153,58.0002
55,10.10.10.2,49153,59.0002
56,10.10.10.2,49153,60.0002
57,10.10.10.2,49153,61.0002
58,10.10.10.2,49153,62.0002
59,10.10.10.2,49153,63.0002
60,10.10.10.2,49153,64.0002
61,10.10.10.2,49153,65.0002
62,10.10.10.2,49153,66.0002
63,10.10.10.2,49153,67.0002
64,10.10.10.2,49153,68.0002
65,10.10.10.2,49153,69.0002
66,10.10.10.2,49153,70.0002
67,10.10.10.2,49153,71.0002
68,10.10.10.2,49153,72.0002
69,10.10.10.2,49153,73.0002
70,10.10.10.2,49153,74.0002
71,10.10.10.2,49153,75.0002
72,10.10.10.2,49153,76.0002
73,10.10.10.2,49153,77.0002
74,10.10.10.2,49153,78.0002
75,10.10.10.2,49153,79.0002
76,10.10.10.2,49153,80.0002
77,10.10.10.2,49153,81.0002
78,10.10.10.2,49153,82.0002
79,10.10.10.2,49153,83.0002
80,10.10.10.2,49153,84.0002
81,10.10.10.2,49153,85.0002
82,10.10.10.2,49153,86.0002
83,10.10.10.2,49153,87.0002
84,10.10.10.2,49153,88.0002
85,10.10.10.2,49153,89.0002
86,10.10.10.2,49153,90.0002
87,10.10.10.2,49153,91.0002
88,10.10.10.2,49153,92.0002
89,10.10.10.2,49153,93.0002
90,10.10.10.2,49153,94.0002
91,10.10.10.2,49153,95.0002
92,10.10.10.2,49153,96.0002
93,10.10.10.2,49153,97.0002
94,10.10.10.2,49153,98.0002
95,10.10.10.2,49153,99.0002
96,10.10.10.2,49153,100
97,10.10.10.2,49153,101
